Cluster.Index,filename,M/Z,RT,Annotation,Cosine.Score,No..of.Shared.Peaks,Mass.Diff..to.Library.Reference,ppm.error,Analog.,Nearest.Neighbors,Proximity,CF_class,CF_Dparent,CF_kingdom,CF_MFramework,CF_subclass,CF_superclass
552,X272.2573_2.71_552,272.2573,2.71,"MassbankEU:SM876801 N,N-Dimethyldodecylamine N-oxide|Lauramine oxide|N,N-dimethyldodecan-1-amine oxide",0.869807,5,42.0093,182452,Yes,"MassbankEU:SM876801 N,N-Dimethyldodecylamine N-oxide|Lauramine oxide|N,N-dimethyldodecan-1-amine oxide",First Analog,no matches,no matches,no matches,no matches,no matches,no matches
1277,X518.3225_2.82_1277,518.3225,2.82,Massbank:PR310841 LPC 18:3,0.73016,7,0.003479,6.712,No,Spectral Match to 1-Myristoyl-sn-glycero-3-phosphocholine from NIST14,First,Glycerophospholipids,1-acyl-sn-glycero-3-phosphocholines,Organic compounds,Aliphatic acyclic compounds,Glycerophosphocholines,Lipids and lipid-like molecules
1371,X375.2878_2.83_1371,375.2878,2.83,Spectral Match to 3.beta.-Hydroxy-5-cholenoic acid from NIST14,0.780989,15,18.0098,50408.4,Yes,"(3Z, 7E, 11Z)-15-hydroxycembra-3,7,11-trien-19-oic acid",First Analog,no matches,no matches,no matches,no matches,no matches,no matches
1402,X247.1282_0.5_1402,247.1282,0.5,Spectral Match to Glu-Val from NIST14,0.704169,6,0.00379944,15.3741,No,Spectral Match to Glu Phe from METLIN,First,Carboxylic acids and derivatives,Phenylalanine and derivatives,Organic compounds,Aromatic homomonocyclic compounds,"Amino acids, peptides, and analogues",Organic acids and derivatives
1443,X204.1228_0.26_1443,204.1228,0.26,ACETYL-CARNITINE,0.976579,5,0.000198364,0.971788,No,Butyrylcarnitine - 40.00 eV,First,Fatty Acyls,Acyl carnitines,Organic compounds,Aliphatic acyclic compounds,Fatty acid esters,Lipids and lipid-like molecules
1537,X185.9595_0.25_1537,185.9595,0.25,NA,NA,NA,NA,NA,No,Self-Loop,Self-Loop,no matches,no matches,no matches,no matches,no matches,no matches
1920,X285.2887_2.68_1920,285.2887,2.68,Massbank:LU071403 N-[3-(Dimethylamino)propyl]dodecanamide,0.764323,5,0.00131226,4.59973,No,Massbank:LU071403 N-[3-(Dimethylamino)propyl]dodecanamide,First Analog,Fatty Acyls,N-acyl amines,Organic compounds,Aliphatic acyclic compounds,Fatty amides,Lipids and lipid-like molecules
1936,X326.304_3.13_1936,326.304,3.13,Spectral Match to N-Oleoylethanolamine from NIST14,0.910775,9,0.00100708,3.08632,No,Spectral Match to Palmitoyl ethanolamide from NIST14,Second,Organonitrogen compounds,N-acylethanolamines,Organic compounds,Aliphatic acyclic compounds,Amines,Organic nitrogen compounds
1979,X218.1383_0.39_1979,218.1383,0.39,PROPIONYLCARNITINE,0.859212,4,0.000701904,3.21769,No,PROPIONYLCARNITINE,First,Fatty Acyls,Acyl carnitines,Organic compounds,Aliphatic acyclic compounds,Fatty acid esters,Lipids and lipid-like molecules
2104,X322.1756_2.23_2104,322.1756,2.23,Spectral Match to Phe-Gly-Phe from NIST14,0.70953,10,273.168,129669,Yes,Self-Loop,Self-Loop,no matches,no matches,no matches,no matches,no matches,no matches
